,reorder_point,order_size,total_cost,ordering_cost,holding_cost,shortage_cost
0,[],1,7926.7,0.0,0.7,7926.0
1,[],1,6809.0,0.0,0.5,6808.6
2,[],1,7469.2,0.0,0.6,7468.6
3,[],1,6965.6,0.0,0.7,6964.9
4,[],1,7146.9,0.0,0.6,7146.3
5,[],1,6962.5,0.0,0.7,6961.8
6,[],1,7587.6,0.0,0.4,7587.2
7,[],1,6631.4,0.0,0.7,6630.7
8,[],1,7349.7,0.0,0.6,7349.2
9,[],1,7143.4,0.0,0.6,7142.8
10,[],1,7527.7,0.0,0.3,7527.4
11,[],1,7467.6,0.0,0.7,7466.9
12,[],1,6667.6,0.0,0.6,6667.0
13,[],1,7609.8,0.0,0.6,7609.2
14,[],1,7642.8,0.0,0.5,7642.3
15,[],2,7710.3,0.0,0.4,7709.9
16,[],2,7550.4,0.0,0.4,7550.0
17,[],2,7201.0,0.0,0.6,7200.4
18,[],2,6814.8,0.0,0.6,6814.1
19,[],2,7250.3,0.0,0.8,7249.5
20,[],2,7260.5,0.0,1.0,7259.5
21,[],2,7234.1,0.0,0.5,7233.6
22,[],2,7000.2,0.0,0.6,6999.6
23,[],2,6857.0,0.0,0.5,6856.6
24,[],2,6758.9,0.0,0.7,6758.3
25,[],2,7085.7,0.0,0.6,7085.1
26,[],2,7285.3,0.0,0.6,7284.7
27,[],2,6680.5,0.0,0.7,6679.7
28,[],2,6789.2,0.0,0.8,6788.3
29,[],2,7221.1,0.0,0.6,7220.5
30,[],1,7652.9,0.0,0.5,7652.4
31,[],1,7607.3,0.0,1.1,7606.2
32,[],1,6648.5,0.0,0.6,6647.9
33,[],1,7496.4,0.0,1.0,7495.4
34,[],1,6922.1,0.0,0.5,6921.6
35,[],1,7167.6,0.0,0.7,7167.0
36,[],1,7454.8,0.0,0.5,7454.3
37,[],1,7103.3,0.0,0.6,7102.7
38,[],1,7589.3,0.0,0.7,7588.6
39,[],1,7452.1,0.0,0.7,7451.4
40,[],1,7240.1,0.0,0.6,7239.5
41,[],1,7543.5,0.0,0.5,7543.0
42,[],1,6710.4,0.0,0.6,6709.8
43,[],1,7376.9,0.0,0.4,7376.5
44,[],1,7298.5,0.0,1.0,7297.5
45,[],3,7016.6,0.0,0.7,7015.9
46,[],3,6886.2,0.0,0.5,6885.7
47,[],3,7333.8,0.0,0.7,7333.1
48,[],3,7056.5,0.0,0.6,7056.0
49,[],3,6750.2,0.0,0.7,6749.5
50,[],3,7209.8,0.0,0.8,7209.0
51,[],3,7175.2,0.0,0.4,7174.8
52,[],3,7343.7,0.0,0.6,7343.2
53,[],3,6931.2,0.0,0.6,6930.5
54,[],3,7171.2,0.0,0.3,7170.9
55,[],3,7542.5,0.0,0.4,7542.1
56,[],3,7413.6,0.0,0.6,7413.0
57,[],3,7232.0,0.0,0.5,7231.6
58,[],3,6875.2,0.0,0.8,6874.4
59,[],3,7106.1,0.0,0.6,7105.5
60,[],3,7037.7,0.0,0.4,7037.3
61,[],3,7082.7,0.0,0.7,7081.9
62,[],3,6879.8,0.0,0.5,6879.3
63,[],3,7808.3,0.0,0.5,7807.7
64,[],3,6880.9,0.0,0.5,6880.3
65,[],3,7580.3,0.0,0.7,7579.6
66,[],3,6712.3,0.0,0.7,6711.6
67,[],3,7249.0,0.0,0.6,7248.4
68,[],3,7200.9,0.0,0.6,7200.3
69,[],3,7133.2,0.0,0.6,7132.6
70,[],3,6824.4,0.0,0.6,6823.8
71,[],3,7642.6,0.0,0.6,7642.0
72,[],3,7002.4,0.0,0.3,7002.1
73,[],3,7127.4,0.0,0.5,7126.9
74,[],3,7526.2,0.0,0.5,7525.7
75,[],2,7137.6,0.0,0.8,7136.7
76,[],2,7373.9,0.0,0.5,7373.4
77,[],2,7297.3,0.0,0.7,7296.5
78,[],2,7292.3,0.0,0.8,7291.5
79,[],2,7090.1,0.0,0.4,7089.7
80,[],2,7120.5,0.0,0.5,7120.0
81,[],2,7232.8,0.0,0.6,7232.2
82,[],2,6945.5,0.0,0.5,6945.0
83,[],2,7241.8,0.0,0.6,7241.1
84,[],2,7632.2,0.0,0.5,7631.7
85,[],2,6602.9,0.0,0.9,6602.0
86,[],2,7044.1,0.0,0.5,7043.5
87,[],2,7451.6,0.0,0.6,7451.0
88,[],2,7139.7,0.0,0.8,7138.9
89,[],2,7344.8,0.0,0.6,7344.2
90,[],5,7047.4,0.0,0.8,7046.6
91,[],5,7103.6,0.0,0.7,7102.9
92,[],5,7299.7,0.0,0.7,7299.0
93,[],5,7433.3,0.0,0.5,7432.8
94,[],5,6768.4,0.0,0.6,6767.8
95,[],5,7438.2,0.0,0.7,7437.5
96,[],5,7615.8,0.0,0.5,7615.3
97,[],5,7592.6,0.0,0.6,7592.1
98,[],5,7508.6,0.0,0.7,7507.9
99,[],5,7486.6,0.0,0.9,7485.8
100,[],5,7646.3,0.0,0.6,7645.6
101,[],5,7114.2,0.0,0.8,7113.4
102,[],5,6846.6,0.0,0.6,6846.0
103,[],5,7121.7,0.0,0.7,7121.0
104,[],5,7210.6,0.0,0.4,7210.2
105,[],4,6925.0,0.0,0.4,6924.6
106,[],4,7494.7,0.0,0.6,7494.2
107,[],4,7455.7,0.0,0.5,7455.1
108,[],4,7429.4,0.0,0.7,7428.7
109,[],4,7093.2,0.0,0.4,7092.8
110,[],4,7271.4,0.0,0.4,7270.9
111,[],4,6962.0,0.0,0.6,6961.4
112,[],4,6699.7,0.0,0.7,6699.0
113,[],4,6981.3,0.0,0.5,6980.8
114,[],4,6800.5,0.0,0.6,6799.8
115,[],4,6865.3,0.0,0.8,6864.6
116,[],4,7156.0,0.0,0.9,7155.0
117,[],4,7481.5,0.0,0.6,7480.8
118,[],4,6537.4,0.0,0.7,6536.8
119,[],4,6882.8,0.0,0.9,6881.9
120,[],5,7001.8,0.0,0.7,7001.1
121,[],5,6913.3,0.0,0.7,6912.5
122,[],5,6892.4,0.0,0.7,6891.7
123,[],5,7145.0,0.0,0.9,7144.1
124,[],5,7501.7,0.0,0.6,7501.1
125,[],5,6866.5,0.0,0.5,6866.0
126,[],5,7221.6,0.0,0.5,7221.1
127,[],5,7140.2,0.0,0.5,7139.7
128,[],5,7117.3,0.0,0.3,7117.0
129,[],5,7002.6,0.0,0.5,7002.1
130,[],5,6859.7,0.0,0.9,6858.9
131,[],5,6959.1,0.0,0.5,6958.6
132,[],5,7287.5,0.0,0.7,7286.8
133,[],5,7659.4,0.0,0.4,7659.0
134,[],5,7139.8,0.0,0.5,7139.3
135,[],2,7121.7,0.0,0.7,7121.1
136,[],2,7161.6,0.0,0.6,7161.0
137,[],2,6814.6,0.0,0.7,6813.9
138,[],2,7141.2,0.0,0.5,7140.8
139,[],2,7378.4,0.0,0.7,7377.7
140,[],2,7398.8,0.0,0.8,7398.0
141,[],2,7159.3,0.0,0.7,7158.6
142,[],2,7781.3,0.0,0.6,7780.6
143,[],2,7588.8,0.0,0.5,7588.3
144,[],2,7140.9,0.0,0.8,7140.1
145,[],2,7046.6,0.0,0.7,7045.9
146,[],2,7111.5,0.0,0.5,7111.0
147,[],2,7060.4,0.0,0.7,7059.7
148,[],2,6954.7,0.0,0.7,6954.0
149,[],2,7506.0,0.0,0.6,7505.4
150,[],3,6561.9,0.0,0.9,6561.0
151,[],3,7370.2,0.0,0.7,7369.5
152,[],3,7090.0,0.0,0.8,7089.3
153,[],3,7247.6,0.0,0.5,7247.1
154,[],3,7198.7,0.0,0.5,7198.2
155,[],3,7328.7,0.0,1.0,7327.7
156,[],3,6970.4,0.0,0.4,6970.0
157,[],3,7185.5,0.0,0.4,7185.0
158,[],3,7312.2,0.0,0.5,7311.6
159,[],3,7301.6,0.0,0.6,7301.1
160,[],3,7490.8,0.0,0.4,7490.4
161,[],3,7492.1,0.0,0.6,7491.5
162,[],3,6887.7,0.0,0.5,6887.2
163,[],3,6914.6,0.0,0.6,6914.0
164,[],3,7102.7,0.0,0.6,7102.1
165,[],1,7234.4,0.0,0.8,7233.6
166,[],1,7194.2,0.0,1.0,7193.2
167,[],1,7054.1,0.0,0.8,7053.3
168,[],1,6857.3,0.0,0.6,6856.7
169,[],1,7129.7,0.0,0.4,7129.3
170,[],1,6915.3,0.0,0.8,6914.5
171,[],1,7216.1,0.0,0.5,7215.7
172,[],1,6760.2,0.0,0.8,6759.3
173,[],1,7020.6,0.0,1.0,7019.6
174,[],1,6919.5,0.0,0.8,6918.8
175,[],1,7144.7,0.0,0.5,7144.1
176,[],1,7447.2,0.0,0.3,7447.0
177,[],1,7287.4,0.0,0.6,7286.8
178,[],1,7515.8,0.0,0.5,7515.3
179,[],1,7188.9,0.0,0.8,7188.0
180,[],3,7048.9,0.0,0.7,7048.1
181,[],3,7483.8,0.0,0.6,7483.2
182,[],3,7271.5,0.0,0.7,7270.7
183,[],3,7119.4,0.0,0.7,7118.7
184,[],3,7539.6,0.0,0.8,7538.8
185,[],3,7567.7,0.0,0.6,7567.1
186,[],3,7073.3,0.0,0.7,7072.6
187,[],3,6666.4,0.0,0.7,6665.7
188,[],3,7487.4,0.0,0.6,7486.8
189,[],3,7196.2,0.0,0.4,7195.7
190,[],3,7708.5,0.0,0.7,7707.8
191,[],3,7457.3,0.0,0.6,7456.7
192,[],3,7081.3,0.0,0.5,7080.8
193,[],3,7020.2,0.0,0.8,7019.3
194,[],3,7345.0,0.0,0.6,7344.5
195,[],0,6999.9,0.0,0.5,6999.4
196,[],0,7267.5,0.0,0.6,7266.9
197,[],0,7047.3,0.0,0.8,7046.5
198,[],0,7554.8,0.0,0.8,7553.9
199,[],0,7462.3,0.0,0.5,7461.8
200,[],0,6788.4,0.0,0.5,6788.0
201,[],0,6963.9,0.0,0.4,6963.5
202,[],0,7196.6,0.0,0.8,7195.8
203,[],0,7421.8,0.0,0.6,7421.2
204,[],0,7691.0,0.0,0.5,7690.5
205,[],0,6944.9,0.0,0.5,6944.4
206,[],0,7140.3,0.0,0.8,7139.5
207,[],0,7296.5,0.0,0.5,7296.0
208,[],0,6890.6,0.0,0.7,6889.9
209,[],0,7148.8,0.0,0.4,7148.4
210,[],0,7032.1,0.0,0.6,7031.5
211,[],0,7360.1,0.0,0.6,7359.5
212,[],0,7285.8,0.0,0.8,7285.0
213,[],0,7000.9,0.0,1.0,6999.9
214,[],0,7247.9,0.0,0.5,7247.3
215,[],0,6809.8,0.0,0.8,6808.9
216,[],0,7423.8,0.0,0.9,7422.9
217,[],0,7212.2,0.0,0.6,7211.5
218,[],0,7241.7,0.0,0.6,7241.1
219,[],0,7366.7,0.0,0.5,7366.2
220,[],0,7020.0,0.0,0.6,7019.4
221,[],0,6978.4,0.0,0.3,6978.0
222,[],0,7023.8,0.0,0.6,7023.2
223,[],0,7001.9,0.0,0.5,7001.4
224,[],0,6768.0,0.0,0.8,6767.2
225,[],1,7197.7,0.0,0.7,7197.0
226,[],1,7482.6,0.0,0.6,7482.1
227,[],1,7381.9,0.0,0.5,7381.4
228,[],1,7053.7,0.0,0.6,7053.1
229,[],1,6897.3,0.0,0.7,6896.6
230,[],1,7260.7,0.0,0.5,7260.2
231,[],1,7016.2,0.0,0.8,7015.4
232,[],1,6766.7,0.0,0.7,6766.0
233,[],1,7469.5,0.0,0.4,7469.1
234,[],1,6823.9,0.0,0.8,6823.1
235,[],1,7313.5,0.0,0.7,7312.8
236,[],1,6682.4,0.0,0.8,6681.6
237,[],1,7259.9,0.0,0.5,7259.5
238,[],1,7250.0,0.0,0.8,7249.2
239,[],1,7253.1,0.0,0.7,7252.4
240,[],2,7209.3,0.0,0.6,7208.7
241,[],2,7334.6,0.0,0.5,7334.1
242,[],2,7454.0,0.0,0.6,7453.5
243,[],2,6768.7,0.0,0.8,6767.9
244,[],2,6862.1,0.0,0.9,6861.2
245,[],2,7495.6,0.0,0.6,7495.0
246,[],2,7389.3,0.0,0.6,7388.7
247,[],2,7761.3,0.0,0.4,7760.8
248,[],2,7293.4,0.0,0.6,7292.8
249,[],2,7346.4,0.0,0.5,7345.8
250,[],2,7034.7,0.0,0.5,7034.2
251,[],2,7224.8,0.0,0.6,7224.2
252,[],2,6763.9,0.0,0.9,6762.9
253,[],2,7174.7,0.0,0.5,7174.2
254,[],2,7457.2,0.0,1.0,7456.2
255,[],4,7548.1,0.0,0.6,7547.6
256,[],4,7604.0,0.0,0.6,7603.4
257,[],4,6741.5,0.0,0.6,6740.9
258,[],4,7136.1,0.0,0.4,7135.7
259,[],4,7418.1,0.0,0.4,7417.7
260,[],4,7637.2,0.0,0.7,7636.5
261,[],4,6302.9,0.0,0.8,6302.0
262,[],4,7652.3,0.0,0.5,7651.8
263,[],4,7518.6,0.0,0.7,7517.8
264,[],4,6810.7,0.0,0.8,6809.9
265,[],4,6847.5,0.0,0.6,6846.9
266,[],4,7280.7,0.0,0.9,7279.8
267,[],4,7060.6,0.0,0.7,7059.9
268,[],4,6741.1,0.0,0.5,6740.6
269,[],4,7187.7,0.0,0.8,7186.9
270,[],5,6840.0,0.0,0.7,6839.3
271,[],5,6940.5,0.0,0.7,6939.8
272,[],5,7332.6,0.0,0.5,7332.1
273,[],5,6907.7,0.0,0.8,6906.9
274,[],5,7414.7,0.0,0.7,7414.0
275,[],5,7540.7,0.0,0.8,7539.9
276,[],5,6978.1,0.0,0.6,6977.4
277,[],5,7363.1,0.0,0.5,7362.5
278,[],5,7388.0,0.0,0.4,7387.6
279,[],5,6808.2,0.0,0.8,6807.4
280,[],5,6904.5,0.0,0.5,6904.0
281,[],5,7231.6,0.0,0.7,7230.8
282,[],5,7094.5,0.0,0.6,7093.9
283,[],5,7602.2,0.0,0.6,7601.6
284,[],5,7004.6,0.0,0.5,7004.1
285,[],0,7517.9,0.0,0.7,7517.2
286,[],0,7013.2,0.0,0.5,7012.7
287,[],0,7152.6,0.0,0.7,7151.9
288,[],0,7068.2,0.0,0.7,7067.6
289,[],0,7340.9,0.0,0.6,7340.2
290,[],0,6942.8,0.0,0.5,6942.3
291,[],0,7739.5,0.0,0.7,7738.8
292,[],0,7144.7,0.0,0.4,7144.3
293,[],0,7117.8,0.0,0.8,7116.9
294,[],0,7046.5,0.0,0.7,7045.8
295,[],0,6845.1,0.0,0.7,6844.4
296,[],0,6859.1,0.0,1.2,6857.9
297,[],0,6430.4,0.0,1.0,6429.4
298,[],0,7035.1,0.0,0.7,7034.4
299,[],0,6920.3,0.0,0.7,6919.6
300,[],1,7410.1,0.0,0.9,7409.2
301,[],1,6786.3,0.0,0.8,6785.4
302,[],1,7028.2,0.0,0.5,7027.7
303,[],1,7191.7,0.0,0.7,7191.0
304,[],1,6993.8,0.0,0.5,6993.3
305,[],1,6757.9,0.0,0.7,6757.2
306,[],1,7164.5,0.0,0.6,7163.9
307,[],1,7321.3,0.0,0.6,7320.6
308,[],1,7056.1,0.0,0.8,7055.4
309,[],1,7152.4,0.0,0.6,7151.8
310,[],1,7386.5,0.0,0.7,7385.8
311,[],1,6978.9,0.0,0.6,6978.4
312,[],1,7049.0,0.0,0.5,7048.5
313,[],1,7227.3,0.0,0.6,7226.7
314,[],1,6713.9,0.0,0.7,6713.2
315,[],4,6892.2,0.0,0.7,6891.5
316,[],4,6848.2,0.0,0.6,6847.6
317,[],4,7240.5,0.0,0.6,7239.8
318,[],4,7333.6,0.0,0.6,7333.1
319,[],4,7047.0,0.0,0.6,7046.3
320,[],4,7074.4,0.0,0.7,7073.7
321,[],4,7107.9,0.0,0.5,7107.4
322,[],4,7163.3,0.0,0.6,7162.7
323,[],4,7453.9,0.0,0.3,7453.6
324,[],4,7365.0,0.0,0.7,7364.3
325,[],4,7328.7,0.0,0.6,7328.1
326,[],4,7430.9,0.0,0.5,7430.5
327,[],4,7526.2,0.0,0.5,7525.7
328,[],4,6641.7,0.0,0.8,6640.9
329,[],4,6968.2,0.0,0.5,6967.7
330,[],3,6853.2,0.0,0.9,6852.3
331,[],3,7315.6,0.0,0.6,7315.1
332,[],3,7134.5,0.0,0.6,7134.0
333,[],3,7003.6,0.0,0.8,7002.8
334,[],3,7159.4,0.0,0.4,7159.0
335,[],3,7145.2,0.0,0.6,7144.7
336,[],3,7616.1,0.0,0.5,7615.6
337,[],3,6820.6,0.0,0.4,6820.2
338,[],3,7658.5,0.0,0.5,7658.1
339,[],3,7268.2,0.0,0.6,7267.5
340,[],3,7613.0,0.0,0.6,7612.4
341,[],3,7447.9,0.0,0.5,7447.4
342,[],3,7085.2,0.0,0.5,7084.6
343,[],3,8028.8,0.0,0.5,8028.3
344,[],3,6766.4,0.0,0.6,6765.9
345,[],4,7314.8,0.0,0.8,7314.0
346,[],4,7191.5,0.0,0.5,7191.0
347,[],4,7454.5,0.0,0.5,7454.0
348,[],4,7209.3,0.0,0.7,7208.6
349,[],4,7362.3,0.0,0.6,7361.7
350,[],4,7249.1,0.0,0.5,7248.7
351,[],4,7543.7,0.0,0.6,7543.1
352,[],4,6946.7,0.0,1.0,6945.7
353,[],4,7046.2,0.0,0.7,7045.6
354,[],4,7004.6,0.0,0.5,7004.0
355,[],4,7078.7,0.0,0.6,7078.1
356,[],4,7472.6,0.0,0.8,7471.9
357,[],4,7079.9,0.0,0.5,7079.4
358,[],4,7417.5,0.0,0.5,7417.0
359,[],4,7255.8,0.0,0.5,7255.3
360,[],5,7436.6,0.0,0.7,7435.9
361,[],5,7552.3,0.0,0.6,7551.7
362,[],5,6951.4,0.0,0.8,6950.6
363,[],5,7267.4,0.0,0.5,7266.9
364,[],5,7062.1,0.0,0.7,7061.3
365,[],5,7822.5,0.0,0.8,7821.7
366,[],5,6884.7,0.0,0.7,6884.0
367,[],5,7148.5,0.0,0.8,7147.7
368,[],5,7687.6,0.0,0.7,7686.9
369,[],5,7347.4,0.0,0.6,7346.8
370,[],5,7817.6,0.0,0.4,7817.2
371,[],5,7681.8,0.0,0.5,7681.3
372,[],5,7524.0,0.0,0.9,7523.1
373,[],5,7040.1,0.0,0.7,7039.3
374,[],5,7139.0,0.0,0.6,7138.4
375,[],2,7364.0,0.0,0.7,7363.3
376,[],2,6956.2,0.0,0.4,6955.8
377,[],2,6977.0,0.0,0.7,6976.3
378,[],2,6989.2,0.0,0.5,6988.7
379,[],2,7199.1,0.0,0.5,7198.6
380,[],2,7537.7,0.0,0.7,7537.0
381,[],2,7016.0,0.0,0.7,7015.3
382,[],2,7354.7,0.0,0.8,7353.9
383,[],2,7308.6,0.0,0.7,7308.0
384,[],2,7838.3,0.0,0.7,7837.6
385,[],2,7109.7,0.0,0.5,7109.1
386,[],2,6892.9,0.0,0.8,6892.0
387,[],2,7231.4,0.0,0.6,7230.8
388,[],2,7202.8,0.0,0.5,7202.2
389,[],2,7065.7,0.0,0.5,7065.2
390,[],1,7205.3,0.0,0.9,7204.4
391,[],1,7104.1,0.0,0.5,7103.6
392,[],1,7325.9,0.0,0.5,7325.5
393,[],1,7318.3,0.0,0.6,7317.6
394,[],1,7012.5,0.0,0.4,7012.0
395,[],1,7373.7,0.0,0.7,7373.0
396,[],1,6766.9,0.0,0.4,6766.5
397,[],1,6905.6,0.0,0.6,6905.0
398,[],1,6950.1,0.0,0.7,6949.4
399,[],1,6790.2,0.0,0.7,6789.5
400,[],1,7315.7,0.0,1.0,7314.7
401,[],1,7176.8,0.0,0.6,7176.2
402,[],1,7373.2,0.0,0.5,7372.6
403,[],1,7095.5,0.0,0.7,7094.7
404,[],1,6982.3,0.0,0.6,6981.7
405,[],2,7413.7,0.0,0.5,7413.2
406,[],2,7143.4,0.0,0.6,7142.9
407,[],2,7155.0,0.0,0.6,7154.4
408,[],2,6984.1,0.0,0.6,6983.5
409,[],2,7213.7,0.0,0.4,7213.3
410,[],2,7216.4,0.0,0.6,7215.8
411,[],2,7406.1,0.0,0.4,7405.7
412,[],2,7116.6,0.0,0.9,7115.8
413,[],2,7318.9,0.0,0.5,7318.4
414,[],2,7043.3,0.0,0.6,7042.6
415,[],2,7380.8,0.0,0.5,7380.3
416,[],2,6757.8,0.0,0.8,6757.0
417,[],2,6960.7,0.0,0.3,6960.4
418,[],2,7626.8,0.0,0.6,7626.1
419,[],2,7459.5,0.0,0.8,7458.7
420,[],3,7247.3,0.0,0.6,7246.7
421,[],3,7619.7,0.0,0.7,7618.9
422,[],3,7061.0,0.0,0.6,7060.3
423,[],3,7463.9,0.0,0.4,7463.5
424,[],3,7190.4,0.0,0.6,7189.8
425,[],3,7514.4,0.0,0.5,7513.9
426,[],3,7326.0,0.0,0.7,7325.3
427,[],3,7202.7,0.0,0.6,7202.1
428,[],3,7288.6,0.0,1.0,7287.6
429,[],3,7464.6,0.0,0.9,7463.6
430,[],3,7551.7,0.0,0.5,7551.3
431,[],3,6670.9,0.0,0.6,6670.4
432,[],3,7711.2,0.0,0.4,7710.9
433,[],3,7620.5,0.0,0.8,7619.7
434,[],3,7283.6,0.0,0.6,7283.0
435,[],4,7407.4,0.0,0.6,7406.8
436,[],4,6914.1,0.0,0.5,6913.6
437,[],4,7046.2,0.0,0.5,7045.7
438,[],4,7557.2,0.0,0.8,7556.4
439,[],4,6864.7,0.0,0.7,6864.0
440,[],4,7257.6,0.0,0.6,7257.0
441,[],4,7130.5,0.0,0.6,7129.8
442,[],4,7103.8,0.0,0.5,7103.4
443,[],4,6959.3,0.0,0.7,6958.6
444,[],4,6813.6,0.0,0.6,6813.0
445,[],4,7480.6,0.0,0.8,7479.8
446,[],4,7310.8,0.0,0.6,7310.2
447,[],4,7309.2,0.0,0.6,7308.6
448,[],4,6810.0,0.0,0.8,6809.2
449,[],4,6871.5,0.0,0.8,6870.7
450,[],0,7029.5,0.0,0.5,7029.0
451,[],0,6614.6,0.0,0.7,6614.0
452,[],0,7183.4,0.0,0.3,7183.1
453,[],0,7075.2,0.0,0.7,7074.4
454,[],0,6937.7,0.0,0.7,6937.0
455,[],0,6830.7,0.0,0.7,6830.0
456,[],0,7107.5,0.0,0.3,7107.1
457,[],0,7084.1,0.0,0.7,7083.4
458,[],0,7192.5,0.0,0.6,7191.9
459,[],0,7314.4,0.0,0.5,7313.8
460,[],0,6908.9,0.0,0.6,6908.4
461,[],0,7145.3,0.0,0.4,7144.9
462,[],0,7083.8,0.0,0.8,7083.0
463,[],0,6877.1,0.0,0.7,6876.4
464,[],0,7118.6,0.0,0.7,7117.9
465,[],2,7057.5,0.0,0.4,7057.1
466,[],2,7209.0,0.0,0.6,7208.5
467,[],2,7680.8,0.0,0.6,7680.2
468,[],2,7166.2,0.0,0.8,7165.3
469,[],2,7555.0,0.0,0.7,7554.3
470,[],2,7323.3,0.0,0.4,7322.9
471,[],2,7433.8,0.0,0.7,7433.1
472,[],2,6847.8,0.0,0.6,6847.1
473,[],2,7025.6,0.0,0.7,7024.8
474,[],2,6718.9,0.0,0.5,6718.4
475,[],2,6644.9,0.0,0.7,6644.2
476,[],2,7850.5,0.0,0.6,7850.0
477,[],2,7699.6,0.0,0.5,7699.1
478,[],2,7122.7,0.0,0.5,7122.2
479,[],2,7303.3,0.0,0.5,7302.8
480,[],4,7362.3,0.0,0.5,7361.8
481,[],4,7820.6,0.0,0.7,7819.8
482,[],4,6999.4,0.0,0.7,6998.7
483,[],4,7123.2,0.0,0.9,7122.2
484,[],4,7516.1,0.0,0.7,7515.3
485,[],4,8060.4,0.0,0.7,8059.7
486,[],4,6777.9,0.0,0.9,6777.0
487,[],4,7299.0,0.0,0.4,7298.6
488,[],4,6971.3,0.0,0.7,6970.6
489,[],4,7205.6,0.0,0.7,7204.9
490,[],4,7350.2,0.0,0.7,7349.6
491,[],4,7431.9,0.0,0.3,7431.6
492,[],4,6982.1,0.0,0.3,6981.8
493,[],4,7395.1,0.0,0.7,7394.4
494,[],4,7723.1,0.0,1.0,7722.1
495,[],2,7573.4,0.0,0.7,7572.8
496,[],2,7019.6,0.0,0.6,7018.9
497,[],2,7297.0,0.0,0.4,7296.6
498,[],2,7025.0,0.0,1.1,7024.0
499,[],2,7107.8,0.0,0.5,7107.3
500,[],2,7249.9,0.0,0.5,7249.4
501,[],2,7288.2,0.0,0.4,7287.8
502,[],2,7592.8,0.0,0.7,7592.1
503,[],2,7227.8,0.0,0.5,7227.2
504,[],2,7264.7,0.0,0.6,7264.1
505,[],2,6858.1,0.0,0.8,6857.3
506,[],2,7195.6,0.0,0.4,7195.2
507,[],2,6987.1,0.0,0.7,6986.5
508,[],2,7274.0,0.0,0.4,7273.5
509,[],2,7491.5,0.0,0.6,7490.9
510,[],5,6605.2,0.0,0.8,6604.3
511,[],5,7443.6,0.0,0.5,7443.1
512,[],5,6903.4,0.0,1.0,6902.4
513,[],5,7364.4,0.0,0.4,7364.0
514,[],5,7731.4,0.0,0.7,7730.8
515,[],5,7215.8,0.0,0.5,7215.3
516,[],5,7272.2,0.0,0.7,7271.5
517,[],5,7075.2,0.0,0.6,7074.5
518,[],5,7017.9,0.0,0.5,7017.4
519,[],5,7395.4,0.0,0.8,7394.6
520,[],5,7187.4,0.0,0.6,7186.8
521,[],5,7137.9,0.0,0.6,7137.3
522,[],5,7302.2,0.0,0.4,7301.8
523,[],5,6649.2,0.0,0.7,6648.5
524,[],5,7453.0,0.0,0.7,7452.2
525,[],2,7257.9,0.0,0.6,7257.4
526,[],2,7024.0,0.0,0.7,7023.4
527,[],2,6723.6,0.0,1.1,6722.5
528,[],2,7533.2,0.0,0.6,7532.6
529,[],2,7053.7,0.0,0.6,7053.1
530,[],2,7030.6,0.0,0.6,7030.1
531,[],2,7222.7,0.0,0.4,7222.3
532,[],2,7198.5,0.0,0.8,7197.6
533,[],2,7465.1,0.0,0.6,7464.5
534,[],2,7466.5,0.0,0.5,7466.1
535,[],2,7329.0,0.0,0.7,7328.3
536,[],2,7579.4,0.0,0.8,7578.6
537,[],2,7155.5,0.0,0.5,7155.0
538,[],2,7500.2,0.0,0.4,7499.7
539,[],2,7120.4,0.0,0.7,7119.7
540,[],2,7046.5,0.0,0.8,7045.7
